temp_fet_filtered,temp_motor_filtered,avg_motor_current,avg_input_current,avg_id,avg_iq,duty_cycle_now,rpm,input_voltage,amp_hours,amp_hours_charged,watt_hours,watt_hours_charged,tachometer_value,tachometer_abs_value,fault
35.6,21.4,0.29,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.16,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.17,0.0,nan,1.5414283107572988e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.21,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,1.401298464324817e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.21,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.23,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.18,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.21,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.21,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.22,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.23,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.21,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.25,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.28,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.3,0.27,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,8.407790785948902e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,1.401298464324817e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,9.80908925027372e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,9.80908925027372e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.17,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.18,0.0,nan,1.6815581571897805e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,9.80908925027372e-45,0.0,0.0,25.8,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,9.80908925027372e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,8.407790785948902e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,7.006492321624085e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.34,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.34,0.0,nan,7.006492321624085e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.38,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,5.605193857299268e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.36,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.35,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.35,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,5.605193857299268e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.37,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.21,0.0,nan,5.605193857299268e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.34,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.31,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.19,0.0,nan,5.605193857299268e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.29,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,1.5414283107572988e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,5.605193857299268e-45,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.35,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,8.407790785948902e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.2,0.0,nan,1.5414283107572988e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.17,0.0,nan,1.401298464324817e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.2,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.17,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.14,0.0,nan,1.6815581571897805e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.18,0.0,nan,1.5414283107572988e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.17,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.35,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,5.605193857299268e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.3,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.35,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.28,0.0,nan,9.80908925027372e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.27,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,1.401298464324817e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,1.2611686178923354e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.23,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,1.5414283107572988e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.26,0.0,nan,1.5414283107572988e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.21,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.21,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.1210387714598537e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.25,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.13,0.0,nan,7.006492321624085e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.2,0.0,nan,1.961817850054744e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.15,0.0,nan,1.6815581571897805e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.32,0.0,nan,1.401298464324817e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,7.006492321624085e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.2,0.0,nan,1.401298464324817e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.17,0.0,nan,1.8216880036222622e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.19,0.0,nan,1.5414283107572988e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,8.407790785948902e-45,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,1.2611686178923354e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.24,0.0,nan,9.80908925027372e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.33,0.0,nan,1.401298464324817e-44,0.0,0.0,26.0,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.22,0.0,nan,5.605193857299268e-45,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.21,0.0,nan,1.401298464324817e-44,0.0,0.0,25.9,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
35.6,21.4,0.35,0.0,nan,1.1210387714598537e-44,0.0,0.0,26.1,0.0,0.0,0.0011,0.0,31.0,37.0,0.0
